,Type,InvoiceID,InvoiceNumber,Reference,Payments,CreditNotes,Prepayments,Overpayments,AmountDue,AmountPaid,AmountCredited,CurrencyRate,IsDiscounted,HasAttachments,HasErrors,DateString,Date,DueDateString,DueDate,BrandingThemeID,Status,LineAmountTypes,LineItems,SubTotal,TotalTax,Total,UpdatedDateUTC,CurrencyCode,Contact.ContactID,Contact.Name,Contact.Addresses,Contact.Phones,Contact.ContactGroups,Contact.ContactPersons,Contact.HasValidationErrors,RepeatingInvoiceID,FullyPaidOnDate,SentToContact
10,ACCPAY,236985ea-21a5-4b17-afb9-c16ff9ff3e27,Rpt,,"[{'PaymentID': '48a29539-e218-407b-8a0c-ae00ad011189', 'Date': '/Date(1625788800000+0000)/', 'Amount': 44.92, 'Reference': 'FP089876', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,44.92,0.0,,False,False,False,2021-06-30T00:00:00,/Date(1625011200000+0000)/,2021-07-10T00:00:00,/Date(1625875200000+0000)/,,PAID,Exclusive,[],41.5,3.42,44.92,/Date(1229798605550+0000)/,USD,b553bc60-5fb9-4d5e-b604-71aaf657cd3d,Net Connect,[],[],[],[],False,334e6b25-c876-499c-81da-ab1293bbeac5,/Date(1625788800000+0000)/,
11,ACCREC,cb5119d0-9759-49d3-800b-7d0a90818178,INV-0001,Monthly Support,"[{'PaymentID': '655ad293-0b35-4c2c-9a97-0ee979dd365f', 'BatchPaymentID': 'ac90d19b-7166-4400-8e34-eb81b39288b7', 'Date': '/Date(1625702400000+0000)/', 'Amount': 541.25, 'Reference': '', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,541.25,0.0,,False,False,False,2021-06-29T00:00:00,/Date(1624924800000+0000)/,2021-07-10T00:00:00,/Date(1625875200000+0000)/,,PAID,Exclusive,[],500.0,41.25,541.25,/Date(1229803587127+0000)/,USD,fd89489e-699c-4d77-a881-10c127bfbeb3,Hamilton Smith Ltd,[],[],[],[],False,,/Date(1625702400000+0000)/,
12,ACCREC,ac4883f6-fb22-4f55-9ed1-34929fc53c78,INV-0002,Monthly Support,"[{'PaymentID': 'eda94e67-0523-4375-ae3d-f481888b6be6', 'BatchPaymentID': 'f6a03619-d352-45d5-a029-16a801b4e401', 'Date': '/Date(1625702400000+0000)/', 'Amount': 541.25, 'Reference': '', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,541.25,0.0,,False,False,False,2021-06-29T00:00:00,/Date(1624924800000+0000)/,2021-07-10T00:00:00,/Date(1625875200000+0000)/,,PAID,Exclusive,[],500.0,41.25,541.25,/Date(1229803589750+0000)/,USD,021b18f8-b62f-4d8a-889e-71fd5427892a,Young Bros Transport,[],[],[],[],False,,/Date(1625702400000+0000)/,
13,ACCPAY,1938eac0-c2dc-48f1-b4e1-b3ae59362f9b,AP,,"[{'PaymentID': 'ac203d5b-3efc-4b5f-9601-c754202cec5b', 'BatchPaymentID': '2f2285ef-9aed-43cd-8a41-021ce41434e7', 'Date': '/Date(1624665600000+0000)/', 'Amount': 31.39, 'Reference': '', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,31.39,0.0,,False,False,False,2021-07-27T00:00:00,/Date(1627344000000+0000)/,2021-07-27T00:00:00,/Date(1627344000000+0000)/,,PAID,Exclusive,[],29.0,2.39,31.39,/Date(1229813606290+0000)/,USD,3b30a108-9156-4a42-a893-3bbbe7af1ef8,Xero,[],[],[],[],False,01e01427-6b48-4d5f-aa2e-87c43f2a32a9,/Date(1624665600000+0000)/,
14,ACCREC,f61d2da2-3957-42f7-b268-6117b957794e,INV-0003,Monthly Support,"[{'PaymentID': '38eec94e-7f2d-4295-b21c-b74078c628ca', 'BatchPaymentID': '9748930b-3eb6-486f-8d4a-2edbc1271087', 'Date': '/Date(1625702400000+0000)/', 'Amount': 541.25, 'Reference': '', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,541.25,0.0,,False,False,False,2021-06-29T00:00:00,/Date(1624924800000+0000)/,2021-07-10T00:00:00,/Date(1625875200000+0000)/,,PAID,Exclusive,[],500.0,41.25,541.25,/Date(1229813616570+0000)/,USD,378f211a-64c2-4327-bab3-9b057f4f51d9,Port & Philip Freight,[],[],[],[],False,,/Date(1625702400000+0000)/,
15,ACCREC,043ce7df-fc3d-4e6b-b505-34579d0490f3,INV-0004,Monthly Support,"[{'PaymentID': 'f1ffc642-018f-4a74-94f1-41655528e082', 'BatchPaymentID': '3fa048c1-ded0-4c1e-ba2c-ea12229ca774', 'Date': '/Date(1625702400000+0000)/', 'Amount': 541.25, 'Reference': '', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,541.25,0.0,,False,False,False,2021-06-29T00:00:00,/Date(1624924800000+0000)/,2021-07-10T00:00:00,/Date(1625875200000+0000)/,,PAID,Exclusive,[],500.0,41.25,541.25,/Date(1229813618710+0000)/,USD,3cbd5263-0965-4c4e-932c-bf50e3297610,Rex Media Group,[],[],[],[],False,,/Date(1625702400000+0000)/,
16,ACCREC,64f222d5-e59a-43e0-8f6b-69f87e42a527,INV-0008,Training,"[{'PaymentID': '8fdca282-ae96-4292-92b3-6194fcfb0a24', 'BatchPaymentID': 'c64e0536-fde6-4ab4-810b-57771c33e430', 'Date': '/Date(1625788800000+0000)/', 'Amount': 1299.0, 'Reference': '', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,1299.0,0.0,,False,False,False,2021-07-01T00:00:00,/Date(1625097600000+0000)/,2021-07-12T00:00:00,/Date(1626048000000+0000)/,,PAID,Exclusive,[],1200.0,99.0,1299.0,/Date(1229813639897+0000)/,USD,47f61ab1-5245-40a2-a3a5-bc224c850c8d,Bank West,[],[],[],[],False,,/Date(1625788800000+0000)/,
17,ACCPAY,14aa8bd8-7473-42c7-b8bc-ca83d7a75236,945-OCon,,"[{'PaymentID': '11e24be4-1f7b-4e40-a81b-bf90b1fe3be9', 'Date': '/Date(1626307200000+0000)/', 'Amount': 900.0, 'Reference': 'FP101897', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],163.56,900.0,0.0,,False,False,False,2021-07-07T00:00:00,/Date(1625616000000+0000)/,2021-07-12T00:00:00,/Date(1626048000000+0000)/,,AUTHORISED,Exclusive,[],982.5,81.06,1063.56,/Date(1229815393353+0000)/,USD,cade9142-f5fe-4970-b39e-2f388b8740c0,Central Copiers,[],[],[],[],False,,,
18,ACCPAY,9a4a5e48-56fb-4ec6-9c3b-07c947239372,5679,,"[{'PaymentID': '2fe58620-17ef-4f3d-8dd4-83d3ff395e90', 'Date': '/Date(1626307200000+0000)/', 'Amount': 119.08, 'Reference': 'FP101897', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,119.08,0.0,,False,False,False,2021-07-09T00:00:00,/Date(1625788800000+0000)/,2021-07-15T00:00:00,/Date(1626307200000+0000)/,,PAID,Exclusive,[],110.0,9.08,119.08,/Date(1229815409417+0000)/,USD,537d4d64-2fc1-4521-89c3-489d20fae20d,MCO Cleaning Services,[],[],[],[],False,,/Date(1626307200000+0000)/,
19,ACCPAY,ffbb9f34-f7d7-4f55-91cb-af89552ecdd7,AP,,"[{'PaymentID': 'c5669150-71bf-4e26-95c9-4504737027da', 'Date': '/Date(1626307200000+0000)/', 'Amount': 34.1, 'Reference': 'FP101897', 'HasAccount': False, 'HasValidationErrors': False}]","[{'CreditNoteID': '38b0ede6-a89d-4384-8d24-a3b3e8eaabb0', 'CreditNoteNumber': 'Refund', 'ID': '38b0ede6-a89d-4384-8d24-a3b3e8eaabb0', 'HasErrors': False, 'AppliedAmount': 25.44, 'DateString': '2021-07-15T00:00:00', 'Date': '/Date(1626307200000+0000)/', 'LineItems': [], 'Total': 25.44}]",[],[],0.0,34.1,25.44,,False,False,False,2021-07-09T00:00:00,/Date(1625788800000+0000)/,2021-07-16T00:00:00,/Date(1626393600000+0000)/,,PAID,Exclusive,[],55.0,4.54,59.54,/Date(1229815429527+0000)/,USD,78b7299c-4f1f-46d2-acc3-44a46bd361b1,Swanston Security,[],[],[],[],False,7f9d8073-f224-43d4-bfa9-a8925f25e0ec,/Date(1626307200000+0000)/,
20,ACCPAY,5fe76602-3f0d-48e6-88b6-aadfab4829a8,9781,,"[{'PaymentID': '879a43e9-0cd0-4752-b167-02e79dee8d1a', 'Date': '/Date(1626566400000+0000)/', 'Amount': 1463.88, 'Reference': 'Ref 0293', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,1463.88,0.0,,False,False,False,2021-07-08T00:00:00,/Date(1625702400000+0000)/,2021-07-19T00:00:00,/Date(1626652800000+0000)/,,PAID,Exclusive,[],1350.0,113.88,1463.88,/Date(1229815498650+0000)/,USD,b553bc60-5fb9-4d5e-b604-71aaf657cd3d,Net Connect,[],[],[],[],False,,/Date(1626566400000+0000)/,
21,ACCPAY,0bd7b530-d244-4716-a93e-710de7c61b76,OG laptop,,"[{'PaymentID': '82fb0ce9-4df2-45a9-b6da-652b67be142e', 'Date': '/Date(1626739200000+0000)/', 'Amount': 270.63, 'Reference': '', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,270.63,0.0,,False,False,False,2021-07-20T00:00:00,/Date(1626739200000+0000)/,2021-07-20T00:00:00,/Date(1626739200000+0000)/,,PAID,Exclusive,[],250.0,20.63,270.63,/Date(1229815533883+0000)/,USD,aacecb74-ef1e-44e0-ba52-0bc521639697,PC Complete,[],[],[],[],False,,/Date(1626739200000+0000)/,
22,ACCREC,a909dda4-555b-414b-a395-ba7a4077de72,INV-0024,P/O 9711,[],[],[],[],703.63,0.0,0.0,,False,False,False,2021-08-24T00:00:00,/Date(1629763200000+0000)/,2021-09-08T00:00:00,/Date(1631059200000+0000)/,,AUTHORISED,Exclusive,[],650.0,53.63,703.63,/Date(1229818032087+0000)/,USD,7c913d33-39d5-4a1c-b8b1-e23f5fc999e0,City Limousines,[],[],[],[],False,,,True
23,ACCREC,3f887d04-cbd9-4853-b594-bc1ab207558c,INV-0025,P/O CRM08-12,[],[],[],[],6187.5,0.0,0.0,,False,False,False,2021-08-08T00:00:00,/Date(1628380800000+0000)/,2021-08-29T00:00:00,/Date(1630195200000+0000)/,,AUTHORISED,Inclusive,[],5715.94,471.56,6187.5,/Date(1229821850963+0000)/,USD,65a44264-dea0-481a-b49d-18a334a72334,Ridgeway University,[],[],[],[],False,,,True
24,ACCREC,50e1cbd2-86c6-42df-9538-5691dd54bbee,INV-0012,P/O 9711,[],[],[],[],216.5,0.0,0.0,,False,False,False,2021-07-15T00:00:00,/Date(1626307200000+0000)/,2021-07-25T00:00:00,/Date(1627171200000+0000)/,,AUTHORISED,Exclusive,[],200.0,16.5,216.5,/Date(1229822888727+0000)/,USD,7c913d33-39d5-4a1c-b8b1-e23f5fc999e0,City Limousines,[],[],[],[],False,,/Date(1627603200000+0000)/,True
25,ACCPAY,6b99fc0b-e148-458d-aa8b-da550803c93e,,,[],[],[],[],125.03,0.0,0.0,,False,False,False,2021-08-26T00:00:00,/Date(1629936000000+0000)/,2021-09-08T00:00:00,/Date(1631059200000+0000)/,,AUTHORISED,Exclusive,[],115.5,9.53,125.03,/Date(1229825755433+0000)/,USD,021b18f8-b62f-4d8a-889e-71fd5427892a,Young Bros Transport,[],[],[],[],False,,,
26,ACCPAY,7a69814e-dc6f-4c8b-80ad-cfe9c78c2763,Rpt,,[],[],[],[],108.6,0.0,0.0,,False,False,False,2021-08-29T00:00:00,/Date(1630195200000+0000)/,2021-09-08T00:00:00,/Date(1631059200000+0000)/,,AUTHORISED,Exclusive,[],100.32,8.28,108.6,/Date(1229825820727+0000)/,USD,8f48b066-e047-459d-80dd-d495b36608d0,PowerDirect,[],[],[],[],False,9bcc1e13-3e4a-47c5-a300-249bff8a00f6,,
27,ACCPAY,08e6466f-29f3-4af7-aeac-102944c10033,Rpt,,[],[],[],[],54.13,0.0,0.0,,False,False,False,2021-08-30T00:00:00,/Date(1630281600000+0000)/,2021-09-09T00:00:00,/Date(1631145600000+0000)/,,AUTHORISED,Exclusive,[],50.0,4.13,54.13,/Date(1229825846743+0000)/,USD,b553bc60-5fb9-4d5e-b604-71aaf657cd3d,Net Connect,[],[],[],[],False,334e6b25-c876-499c-81da-ab1293bbeac5,,
28,ACCREC,50a8143e-f9a5-4b84-8560-0daeba260020,INV-0007,Workshop,"[{'PaymentID': '9e2a70e4-7dbb-4b8a-bb64-cb6c6c45050d', 'Date': '/Date(1626134400000+0000)/', 'Amount': 593.23, 'Reference': '', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,593.23,0.0,,False,False,False,2021-07-02T00:00:00,/Date(1625184000000+0000)/,2021-07-13T00:00:00,/Date(1626134400000+0000)/,,PAID,Exclusive,[],547.8,45.43,593.23,/Date(1234707946070+0000)/,USD,fa52f698-1244-47cd-8fb9-5f32b6490a55,City Agency,[],[],[],[],False,,/Date(1626134400000+0000)/,
29,ACCPAY,7f750739-c67a-4acc-9cd7-c133ddbcb7b1,,,[],[],[],[],2132.51,0.0,0.0,,False,False,False,2021-08-24T00:00:00,/Date(1629763200000+0000)/,2021-09-29T00:00:00,/Date(1632873600000+0000)/,,AUTHORISED,Exclusive,[],1969.99,162.52,2132.51,/Date(1237233517650+0000)/,USD,aacecb74-ef1e-44e0-ba52-0bc521639697,PC Complete,[],[],[],[],False,,,
30,ACCPAY,61127f1e-d938-4176-a72e-fd500d5b064f,Rpt,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-10-31T00:00:00,/Date(1635638400000+0000)/,2021-08-30T00:00:00,/Date(1630281600000+0000)/,,DELETED,Exclusive,[],39.0,3.22,42.22,/Date(1252359600550+0000)/,USD,b553bc60-5fb9-4d5e-b604-71aaf657cd3d,Net Connect,[],[],[],[],False,334e6b25-c876-499c-81da-ab1293bbeac5,,
31,ACCPAY,323103d0-050b-4538-9abd-b05894f176f5,Rpt,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-10-30T00:00:00,/Date(1635552000000+0000)/,2021-11-17T00:00:00,/Date(1637107200000+0000)/,,DELETED,Exclusive,[],105.0,8.66,113.66,/Date(1252359600737+0000)/,USD,8f48b066-e047-459d-80dd-d495b36608d0,PowerDirect,[],[],[],[],False,9bcc1e13-3e4a-47c5-a300-249bff8a00f6,,
32,ACCPAY,1ee8729f-0a1f-4e36-8a10-de4c087b92ab,Rpt,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-09-30T00:00:00,/Date(1632960000000+0000)/,2021-11-07T00:00:00,/Date(1636243200000+0000)/,,DELETED,Exclusive,[],39.0,3.22,42.22,/Date(1252359600830+0000)/,USD,b553bc60-5fb9-4d5e-b604-71aaf657cd3d,Net Connect,[],[],[],[],False,334e6b25-c876-499c-81da-ab1293bbeac5,,
33,ACCPAY,927cc424-d1b9-48c8-a6aa-c134b3bc74a4,Rpt,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-09-29T00:00:00,/Date(1632873600000+0000)/,2021-10-20T00:00:00,/Date(1634688000000+0000)/,,DELETED,Exclusive,[],105.0,8.66,113.66,/Date(1252359600907+0000)/,USD,8f48b066-e047-459d-80dd-d495b36608d0,PowerDirect,[],[],[],[],False,9bcc1e13-3e4a-47c5-a300-249bff8a00f6,,
34,ACCPAY,f8c11fab-d8b2-4fdc-a803-34501181df3b,AP,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-09-08T00:00:00,/Date(1631059200000+0000)/,2021-09-16T00:00:00,/Date(1631750400000+0000)/,,VOIDED,Exclusive,[],55.0,4.54,59.54,/Date(1252359641720+0000)/,USD,78b7299c-4f1f-46d2-acc3-44a46bd361b1,Swanston Security,[],[],[],[],False,7f9d8073-f224-43d4-bfa9-a8925f25e0ec,,
35,ACCPAY,a8beb072-5464-46ab-b437-cce25e6f2a0a,AP,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-09-26T00:00:00,/Date(1632614400000+0000)/,2021-10-11T00:00:00,/Date(1633910400000+0000)/,,VOIDED,Exclusive,[],29.0,2.39,31.39,/Date(1252359666617+0000)/,USD,3b30a108-9156-4a42-a893-3bbbe7af1ef8,Xero,[],[],[],[],False,01e01427-6b48-4d5f-aa2e-87c43f2a32a9,,
36,ACCPAY,543f7cd8-323d-4baf-96b2-cb76831bccfb,RENT,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-09-29T00:00:00,/Date(1632873600000+0000)/,2021-10-11T00:00:00,/Date(1633910400000+0000)/,,VOIDED,Inclusive,[],1091.22,90.03,1181.25,/Date(1252359682763+0000)/,USD,f4af0a9b-e710-4611-8618-4360944ce1f3,Truxton Property Management,[],[],[],[],False,dcd26e24-a848-4492-a452-695b88f66abc,,
37,ACCPAY,df852239-2d19-4313-8285-e94957a45020,AP,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-10-09T00:00:00,/Date(1633737600000+0000)/,2021-10-17T00:00:00,/Date(1634428800000+0000)/,,VOIDED,Exclusive,[],55.0,4.54,59.54,/Date(1252359730970+0000)/,USD,78b7299c-4f1f-46d2-acc3-44a46bd361b1,Swanston Security,[],[],[],[],False,7f9d8073-f224-43d4-bfa9-a8925f25e0ec,,
38,ACCPAY,57f74b0c-137d-4627-8c08-388f49a62510,AP,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-10-27T00:00:00,/Date(1635292800000+0000)/,2021-11-08T00:00:00,/Date(1636329600000+0000)/,,VOIDED,Exclusive,[],29.0,2.39,31.39,/Date(1252359736960+0000)/,USD,3b30a108-9156-4a42-a893-3bbbe7af1ef8,Xero,[],[],[],[],False,01e01427-6b48-4d5f-aa2e-87c43f2a32a9,,
39,ACCPAY,2a35b64d-8564-43c8-a43f-e56b3f8dddcd,RENT,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-10-30T00:00:00,/Date(1635552000000+0000)/,2021-11-08T00:00:00,/Date(1636329600000+0000)/,,VOIDED,Inclusive,[],1091.22,90.03,1181.25,/Date(1252359748520+0000)/,USD,f4af0a9b-e710-4611-8618-4360944ce1f3,Truxton Property Management,[],[],[],[],False,dcd26e24-a848-4492-a452-695b88f66abc,,
40,ACCPAY,1a29fe51-c155-4c8e-b91b-baa176655d23,AP,,[],[],[],[],0.0,0.0,0.0,,False,False,False,2021-11-07T00:00:00,/Date(1636243200000+0000)/,2021-11-14T00:00:00,/Date(1636848000000+0000)/,,VOIDED,Exclusive,[],55.0,4.54,59.54,/Date(1252359772373+0000)/,USD,78b7299c-4f1f-46d2-acc3-44a46bd361b1,Swanston Security,[],[],[],[],False,7f9d8073-f224-43d4-bfa9-a8925f25e0ec,,
41,ACCPAY,f2b3f909-1472-4ee8-98ac-5045bacb5656,GB1-White,,[],[],[],[],840.0,0.0,0.0,1.0,False,False,False,2021-08-27T00:00:00,/Date(1630022400000+0000)/,2021-09-07T00:00:00,/Date(1630972800000+0000)/,,AUTHORISED,Inclusive,[],775.98,64.02,840.0,/Date(1285721714157+0000)/,USD,c01292e3-1a1a-4a70-b120-1218f8f71096,Bayside Wholesale,[],[],[],[],False,,,
42,ACCPAY,93796a50-2fb6-4982-9ccd-01898b419ea0,CS815,,[],[],[],[],242.0,0.0,0.0,1.0,False,False,False,2021-08-30T00:00:00,/Date(1630281600000+0000)/,2021-09-05T00:00:00,/Date(1630800000000+0000)/,,AUTHORISED,Inclusive,[],223.56,18.44,242.0,/Date(1357336531257+0000)/,USD,f93cd75c-9412-4a8c-91a3-b41fe751aa01,Capital Cab Co,[],[],[],[],False,,,
43,ACCPAY,84f7c2d0-8383-46ed-bf45-17e00665ceab,SM0195,,[],[],[],[],2000.0,0.0,0.0,1.0,False,False,False,2021-07-09T00:00:00,/Date(1625788800000+0000)/,2021-07-20T00:00:00,/Date(1626739200000+0000)/,,AUTHORISED,Inclusive,[],1847.58,152.42,2000.0,/Date(1357413009793+0000)/,USD,3f58af86-b4d9-4ac9-950c-2e4cdd94d5be,SMART Agency,[],[],[],[],False,,,
44,ACCPAY,628fc0b0-e65c-47ef-a3e2-99632a1136e7,SM0210,,[],[],[],[],2500.0,0.0,0.0,1.0,False,False,False,2021-08-19T00:00:00,/Date(1629331200000+0000)/,2021-08-29T00:00:00,/Date(1630195200000+0000)/,,AUTHORISED,Inclusive,[],2309.47,190.53,2500.0,/Date(1357413049607+0000)/,USD,3f58af86-b4d9-4ac9-950c-2e4cdd94d5be,SMART Agency,[],[],[],[],False,,,
